Symbol,Name,Last Sale,Market Cap,% Change,Sector,Industry
ESS,Essex Property Trust Inc. Common Stock,$241.99,15536604239.0,-0.828%,Real Estate,Real Estate Investment Trusts
ETN,Eaton Corporation PLC Ordinary Shares,$316.58,126473710000.0,0.336%,Technology,Industrial Machinery/Components
ETR,Entergy Corporation Common Stock,$103.17,21999718240.0,-0.193%,Utilities,Electric Utilities: Central
ETSY,Etsy Inc. Common Stock,$67.82,8036157349.0,-0.426%,Consumer Discretionary,Business Services
EVRG,Evergy Inc. Common Stock,$51.63,11860973634.0,-0.309%,Utilities,Power Generation
EW,Edwards Lifesciences Corporation Common Stock,$93.79,56395927000.0,-0.94%,Health Care,Industrial Specialties
EXC,Exelon Corporation Common Stock,$36.70,36683064491.0,-0.891%,Utilities,Power Generation
EXPD,Expeditors International of Washington Inc. Common Stock,$121.69,17511104722.0,0.123%,Consumer Discretionary,Oil Refining/Marketing
EXPE,Expedia Group Inc. Common Stock,$136.84,18649712730.0,0.33%,Consumer Discretionary,Transportation Services
EXR,Extra Space Storage Inc Common Stock,$141.36,29908178671.0,-0.695%,Real Estate,Real Estate Investment Trusts
F,Ford Motor Company Common Stock,$12.91,51666275697.0,-0.077%,Consumer Discretionary,Auto Manufacturing
FANG,Diamondback Energy Inc. Common Stock,$194.70,34743549710.0,0.154%,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,$78.10,44691378166.0,-0.408%,Consumer Discretionary,RETAIL: Building Materials
FCX,Freeport-McMoRan Inc. Common Stock,$45.10,64691846351.0,-2.465%,Basic Materials,Metal Mining
FDS,FactSet Research Systems Inc. Common Stock,$447.46,17042135174.0,-0.71%,Technology,Computer Software: Programming Data Processing
FDX,FedEx Corporation Common Stock,$284.32,71049449247.0,7.351%,Consumer Discretionary,Air Freight/Delivery Services
FE,FirstEnergy Corp. Common Stock,$38.21,21949384879.0,-0.157%,Utilities,Electric Utilities: Central
FFIV,F5 Inc. Common Stock,$190.57,11206703632.0,-0.262%,Technology,EDP Services
FI,Fiserv Inc. Common Stock,$156.29,92274012351.0,-0.045%,Consumer Discretionary,Business Services
FICO,Fair Isaac Corproation Common Stock,$1276.74,31729615254.0,-0.256%,Consumer Discretionary,Business Services
FIS,Fidelity National Information Services Inc. Common Stock,$70.52,40652363703.0,-2.408%,Consumer Discretionary,Business Services
FITB,Fifth Third Bancorp Common Stock,$36.37,24776039994.0,-1.729%,Finance,Major Banks
FLT,FleetCor Technologies Inc. Common Stock,$303.26,21790322433.0,-0.831%,Consumer Discretionary,Business Services
FMC,FMC Corporation Common Stock,$62.36,7780080994.0,-3.929%,Industrials,Major Chemicals
FOX,Fox Corporation Class B Common Stock,$27.32,12973616145.0,-1.691%,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$30.04,14265279246.0,-1.54%,Industrials,Broadcasting
FRT,Federal Realty Investment Trust Common Stock,$99.53,8259982657.0,-2.632%,Real Estate,Real Estate Investment Trusts
FSLR,First Solar Inc. Common Stock,$153.31,16381009305.0,0.413%,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,$68.30,52115013748.0,-0.394%,Technology,Computer peripheral equipment
FTV,Fortive Corporation Common Stock ,$85.66,30099188100.0,-0.626%,Industrials,Industrial Machinery/Components
GD,General Dynamics Corporation Common Stock,$281.16,77032273594.0,-0.064%,Industrials,Marine Transportation
GE,General Electric Company Common Stock,$175.15,190621753346.0,-0.844%,Technology,Consumer Electronics/Appliances
GEHC,GE HealthCare Technologies Inc. Common Stock ,$89.73,40859204158.0,-1.612%,Technology,Computer Software: Prepackaged Software
GEN,Gen Digital Inc. Common Stock,$22.10,14075710227.0,-0.181%,Technology,Computer Software: Prepackaged Software
GILD,Gilead Sciences Inc. Common Stock,$72.61,90455694868.0,-0.657%,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GIS,General Mills Inc. Common Stock,$69.10,39010319523.0,0.494%,Consumer Staples,Packaged Foods
GL,Globe Life Inc. Common Stock,$115.47,10820444054.0,-0.319%,Finance,Life Insurance
GLW,Corning Incorporated Common Stock,$32.57,27797658505.0,-1.69%,Industrials,Telecommunications Equipment
GM,General Motors Company Common Stock,$43.06,49709897338.0,-0.829%,Consumer Discretionary,Auto Manufacturing
GNRC,Generac Holdlings Inc. Common Stock,$115.91,6985815722.0,-3.352%,Consumer Discretionary,Metal Fabrications
GOOG,Alphabet Inc. Class C Capital Stock,$151.77,1886956410000.0,2.037%,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$150.77,1874523410000.0,2.148%,Technology,Computer Software: Programming Data Processing
GPC,Genuine Parts Company Common Stock,$155.88,21733280934.0,-0.953%,Consumer Discretionary,Automotive Aftermarket
GPN,Global Payments Inc. Common Stock,$132.13,34087556200.0,-1.828%,Consumer Discretionary,Business Services
GRMN,Garmin Ltd. Common Stock (Switzerland),$147.29,28246895750.0,-0.574%,Industrials,Industrial Machinery/Components
GS,Goldman Sachs Group Inc. (The) Common Stock,$406.82,132445436735.0,-1.665%,Finance,Investment Bankers/Brokers/Service
GWW,W.W. Grainger Inc. Common Stock,$1027.10,50505954975.0,-0.238%,Industrials,Office Equipment/Supplies/Services
HAL,Halliburton Company Common Stock,$38.39,34171000462.0,-0.182%,Energy,Oilfield Services/Equipment
HAS,Hasbro Inc. Common Stock,$54.84,7611324763.0,-2.176%,Consumer Discretionary,Recreational Games/Products/Toys
HBAN,Huntington Bancshares Incorporated Common Stock,$13.31,19277483437.0,-2.204%,Finance,Major Banks
HCA,HCA Healthcare Inc. Common Stock,$329.94,87268701078.0,0.331%,Health Care,Hospital/Nursing Management
HD,Home Depot Inc. (The) Common Stock,$390.28,386773635886.0,-1.245%,Consumer Discretionary,RETAIL: Building Materials
HES,Hess Corporation Common Stock,$149.63,45959163336.0,0.194%,Energy,Oil & Gas Production
HIG,Hartford Financial Services Group Inc. (The) Common Stock,$100.16,29782582010.0,-0.388%,Finance,Property-Casualty Insurers
HII,Huntington Ingalls Industries Inc. Common Stock,$292.55,11582255482.0,-0.469%,Industrials,Marine Transportation
HLT,Hilton Worldwide Holdings Inc. Common Stock ,$211.30,53281517453.0,0.356%,Consumer Discretionary,Hotels/Resorts
HOLX,Hologic Inc. Common Stock,$75.26,17665894270.0,-0.344%,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,$200.73,130912455123.0,-0.323%,Industrials,Aerospace
HPE,Hewlett Packard Enterprise Company Common Stock,$17.37,22577935064.0,0.93%,Telecommunications,Telecommunications Equipment
HPQ,HP Inc. Common Stock,$30.05,29470995368.0,-0.10%,Technology,Computer Manufacturing
HRL,Hormel Foods Corporation Common Stock,$34.38,18829498932.0,0.35%,Consumer Staples,Meat/Poultry/Fish
HSIC,Henry Schein Inc. Common Stock,$73.12,9396338173.0,-1.296%,Health Care,Medical Specialities
HST,Host Hotels & Resorts Inc. Common Stock,$20.85,14560058402.0,-1.418%,Real Estate,Real Estate Investment Trusts
HSY,The Hershey Company Common Stock,$197.99,40380051788.0,-0.662%,Consumer Staples,Specialty Foods
HUBB,Hubbell Inc Common Stock,$417.92,22411777452.0,0.704%,Technology,Electrical Products
HUM,Humana Inc. Common Stock,$348.54,42052506410.0,0.331%,Health Care,Medical Specialities
HWM,Howmet Aerospace Inc. Common Stock,$68.10,27941678633.0,0.621%,Industrials,Metal Fabrications
IBM,International Business Machines Corporation Common Stock,$190.84,174951586792.0,-0.552%,Technology,Computer Manufacturing
ICE,Intercontinental Exchange Inc. Common Stock,$136.23,78007535578.0,-1.354%,Finance,Investment Bankers/Brokers/Service
IDXX,IDEXX Laboratories Inc. Common Stock,$530.72,44097196284.0,-0.257%,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IEX,IDEX Corporation Common Stock,$243.87,18447461771.0,-0.813%,Industrials,Fluid Controls
IFF,International Flavors & Fragrances Inc. Common Stock,$83.08,21211562640.0,-0.288%,Industrials,Major Chemicals
ILMN,Illumina Inc. Common Stock,$137.24,21807436000.0,-0.153%,Health Care,Medical Specialities
INCY,Incyte Corp. Common Stock,$56.98,12793498773.0,-1.282%,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INTC,Intel Corporation Common Stock,$42.57,179985960000.0,0.354%,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$643.74,180233681460.0,-1.159%,Technology,Computer Software: Prepackaged Software
INVH,Invitation Homes Inc. Common Stock,$34.59,21167635487.0,-1.453%,Finance,Real Estate
IP,International Paper Company Common Stock,$39.53,13691366663.0,-0.878%,Basic Materials,Paper
IPG,Interpublic Group of Companies Inc. (The) Common Stock,$32.75,12403251512.0,-1.028%,Consumer Discretionary,Advertising
IQV,IQVIA Holdings Inc. Common Stock,$252.41,45812415000.0,-0.845%,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IR,Ingersoll Rand Inc. Common Stock,$94.74,38221525219.0,-0.379%,Industrials,Industrial Machinery/Components
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,$79.46,23224224579.0,-1.816%,Real Estate,Real Estate Investment Trusts
ISRG,Intuitive Surgical Inc. Common Stock,$394.07,138841052832.0,0.538%,Health Care,Medical/Dental Instruments
IT,Gartner Inc. Common Stock,$479.34,37373125517.0,-0.78%,Consumer Discretionary,Other Consumer Services
ITW,Illinois Tool Works Inc. Common Stock,$268.66,80275608000.0,-0.618%,Industrials,Industrial Machinery/Components
IVZ,Invesco Ltd Common Stock,$15.71,7056999050.0,-1.813%,Finance,Investment Managers
J,Jacobs Solutions Inc. Common Stock,$150.03,18851416079.0,-0.918%,Industrials,Military/Government/Technical
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$194.79,20121507413.0,-1.547%,Industrials,Trucking Freight/Courier Services
JBL,Jabil Inc. Common Stock,$131.19,16732708707.0,1.532%,Technology,Electrical Products
JCI,Johnson Controls International plc Ordinary Share,$63.75,43444161683.0,-1.59%,Industrials,Industrial Machinery/Components
JKHY,Jack Henry & Associates Inc. Common Stock,$168.95,12310994198.0,-1.693%,Technology,EDP Services
JNJ,Johnson & Johnson Common Stock,$155.23,373912936802.0,-0.334%,Health Care,Biotechnology: Pharmaceutical Preparations
JNPR,Juniper Networks Inc. Common Stock,$37.05,11926667910.0,0.298%,Telecommunications,Computer Communications Equipment
JPM,JP Morgan Chase & Co. Common Stock,$196.62,566338643937.0,-1.226%,Finance,Major Banks
K,Kellanova Common Stock,$55.55,18924677621.0,-0.998%,Consumer Staples,Packaged Foods
KDP,Keurig Dr Pepper Inc. Common Stock,$29.80,41350212098.0,0.744%,Consumer Staples,Beverages (Production/Distribution)
KEY,KeyCorp Common Stock,$15.03,14035640631.0,-2.148%,Finance,Major Banks
KEYS,Keysight Technologies Inc. Common Stock,$154.39,26949676446.0,0.097%,Industrials,Industrial Machinery/Components
KHC,The Kraft Heinz Company Common Stock,$35.85,43489627364.0,0.702%,Consumer Staples,Packaged Foods
KIM,Kimco Realty Corporation (HC) Common Stock,$19.09,12845746523.0,-3.244%,Real Estate,Real Estate Investment Trusts
KLAC,KLA Corporation Common Stock,$710.56,96091623055.0,-0.36%,Technology,Electronic Components
KMB,Kimberly-Clark Corporation Common Stock,$124.93,42086817926.0,0.096%,Consumer Discretionary,Containers/Packaging
KMI,Kinder Morgan Inc. Common Stock,$18.06,40081821658.0,-0.276%,Utilities,Natural Gas Distribution
KMX,CarMax Inc,$85.53,13507001006.0,-1.053%,Consumer Discretionary,Other Specialty Stores
KO,Coca-Cola Company (The) Common Stock,$60.49,260860473602.0,0.033%,Consumer Staples,Beverages (Production/Distribution)
KR,Kroger Company (The) Common Stock,$56.55,40683395928.0,-0.824%,Consumer Staples,Food Chains
KVUE,Kenvue Inc. Common Stock,$20.60,39440386131.0,-0.531%,Consumer Discretionary,Specialty Chemicals
L,Loews Corporation Common Stock,$76.45,16987277077.0,-1.24%,Finance,Property-Casualty Insurers
LDOS,Leidos Holdings Inc. Common Stock,$129.14,17534538931.0,-0.008%,Technology,EDP Services
LEN,Lennar Corporation Class A Common Stock,$166.58,46779085553.0,0.75%,Consumer Discretionary,Homebuilding
LH,Laboratory Corporation of America Holdings Common Stock,$213.26,17935166000.0,0.932%,Health Care,Medical Specialities
LHX,L3Harris Technologies Inc. Common Stock,$211.94,40291459001.0,-0.568%,Industrials,Industrial Machinery/Components
LIN,Linde plc Ordinary Shares,$468.24,225493367249.0,0.416%,Industrials,Major Chemicals
LKQ,LKQ Corporation Common Stock,$52.78,14071496454.0,-0.302%,Consumer Discretionary,Motor Vehicles
LLY,Eli Lilly and Company Common Stock,$770.61,732206228356.0,0.045%,Health Care,Biotechnology: Pharmaceutical Preparations
LMT,Lockheed Martin Corporation Common Stock,$445.88,107743916388.0,0.614%,Industrials,Aerospace
LNT,Alliant Energy Corporation Common Stock,$48.67,12464401260.0,-0.47%,Utilities,Power Generation
LOW,Lowe's Companies Inc. Common Stock,$258.50,148666607100.0,-0.958%,Consumer Discretionary,RETAIL: Building Materials
LRCX,Lam Research Corporation Common Stock,$977.90,128205623700.0,-0.475%,Technology,Industrial Machinery/Components
LULU,lululemon athletica inc. Common Stock,$403.19,48816142967.0,-15.799%,Consumer Discretionary,Apparel
LUV,Southwest Airlines Company Common Stock,$28.45,16975105679.0,-0.802%,Consumer Discretionary,Air Freight/Delivery Services
LVS,Las Vegas Sands Corp. Common Stock,$50.10,37756433543.0,-0.497%,Consumer Discretionary,Hotels/Resorts
LW,Lamb Weston Holdings Inc. Common Stock ,$103.17,14894910619.0,0.419%,Consumer Staples,Packaged Foods
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),$100.98,32770346677.0,-0.267%,Industrials,Major Chemicals
LYV,Live Nation Entertainment Inc. Common Stock,$105.99,24462248647.0,-0.628%,Consumer Discretionary,Services-Misc. Amusement & Recreation
MA,Mastercard Incorporated Common Stock,$481.67,449345848805.0,-1.426%,Consumer Discretionary,Business Services
MAA,Mid-America Apartment Communities Inc. Common Stock,$130.85,15272240578.0,-1.572%,Real Estate,Real Estate Investment Trusts
MAR,Marriott International Class A Common Stock,$255.16,73865078844.0,-0.043%,Consumer Discretionary,Hotels/Resorts
MAS,Masco Corporation Common Stock,$77.10,16943876489.0,-1.381%,Consumer Discretionary,Building Products
MCD,McDonald's Corporation Common Stock,$282.63,204073412053.0,-0.317%,Consumer Discretionary,Restaurants
MCHP,Microchip Technology Incorporated Common Stock,$88.04,47575755030.0,-0.934%,Technology,Semiconductors
MCK,McKesson Corporation Common Stock,$532.57,69984110875.0,-0.301%,Health Care,Other Pharmaceuticals
MCO,Moody's Corporation Common Stock,$387.64,70744300000.0,-2.017%,Finance,Finance: Consumer Services
MDLZ,Mondelez International Inc. Class A Common Stock,$72.40,97484964556.0,0.263%,Consumer Staples,Packaged Foods
MDT,Medtronic plc. Ordinary Shares,$83.08,110315496540.0,-0.396%,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MET,MetLife Inc. Common Stock,$72.63,52512965333.0,-0.873%,Finance,Life Insurance
META,Meta Platforms Inc. Class A Common Stock,$509.58,1299125853915.0,0.358%,Technology,Computer Software: Programming Data Processing
MGM,MGM Resorts International Common Stock,$44.47,14216092711.0,-0.626%,Consumer Discretionary,Hotels/Resorts
MHK,Mohawk Industries Inc. Common Stock,$125.12,7969699324.0,-0.84%,Consumer Discretionary,Home Furnishings
MKC,McCormick & Company Incorporated Common Stock,$70.03,18784648875.0,0.792%,Consumer Staples,Packaged Foods
MKTX,MarketAxess Holdings Inc. Common Stock,$221.70,8395278623.0,-0.943%,Finance,Investment Bankers/Brokers/Service
MLM,Martin Marietta Materials Inc. Common Stock,$607.12,37533654951.0,-0.951%,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MMC,Marsh & McLennan Companies Inc. Common Stock,$204.42,100504359586.0,-0.492%,Finance,Specialty Insurers
MMM,3M Company Common Stock,$106.78,59017306000.0,-1.01%,Health Care,Medical/Dental Instruments
MNST,Monster Beverage Corporation,$59.50,61917855983.0,-0.635%,Consumer Staples,Beverages (Production/Distribution)
MO,Altria Group Inc.,$42.98,75793587090.0,-4.383%,Health Care, Medicinal Chemicals and Botanical Products 
MOH,Molina Healthcare Inc Common Stock,$414.72,24219648000.0,-0.725%,Health Care,Medical Specialities
MOS,Mosaic Company (The) Common Stock,$31.18,10030261087.0,-2.684%,Industrials,Agricultural Chemicals
MPC,Marathon Petroleum Corporation Common Stock,$200.17,72333177384.0,0.482%,Energy,Integrated oil Companies
MPWR,Monolithic Power Systems Inc. Common Stock,$672.31,32715276910.0,-0.434%,Technology,Semiconductors
MRK,Merck & Company Inc. Common Stock (new),$123.85,313667943547.0,0.186%,Health Care,Biotechnology: Pharmaceutical Preparations
MRNA,Moderna Inc. Common Stock,$105.43,40281978319.0,1.287%,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRO,Marathon Oil Corporation Common Stock,$27.10,15642048700.0,-0.368%,Energy,Oil & Gas Production
MS,Morgan Stanley Common Stock,$91.95,150362919909.0,-1.552%,Finance,Investment Bankers/Brokers/Service
MSCI,MSCI Inc. Common Stock,$553.11,43746140269.0,-1.893%,Consumer Discretionary,Business Services
MSFT,Microsoft Corporation Common Stock,$428.74,3185725228821.0,-0.147%,Technology,Computer Software: Prepackaged Software
MSI,Motorola Solutions Inc. Common Stock,$348.56,57907311857.0,-0.175%,Technology,Radio And Television Broadcasting And Communications Equipment
MTB,M&T Bank Corporation Common Stock,$142.15,23685642966.0,-2.537%,Finance,Major Banks
MTCH,Match Group Inc. Common Stock,$35.75,9581420206.0,0.168%,Technology,Computer Software: Programming Data Processing
MTD,Mettler-Toledo International Inc. Common Stock,$1327.60,28515128758.0,-0.825%,Industrials,Biotechnology: Laboratory Analytical Instruments
MU,Micron Technology Inc. Common Stock,$110.21,121661797665.0,0.328%,Technology,Semiconductors
NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares,$20.70,8811109588.0,0.779%,Consumer Discretionary,Marine Transportation
NDAQ,Nasdaq Inc. Common Stock,$61.63,35449980909.0,-0.34%,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,$268.52,15357261627.0,-0.60%,Industrials,Industrial Machinery/Components
NEE,NextEra Energy Inc. Common Stock,$61.78,126799073134.0,0.684%,Utilities,Electric Utilities: Central
NEM,Newmont Corporation,$33.77,38921667768.0,-2.201%,Basic Materials,Precious Metals
